   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7F08D9EC, "sub_CODE_7F08D9EC"]
   - [0x7F08DB08, "sub_CODE_7F08DB08"]
   
   # .s
   # .text
   - [0x7F08DBB0, "sub_CODE_7F08DBB0"]
   - [0x7F08DBC8, "sub_CODE_7F08DBC8"]
   - [0x7F08DE48, "sub_CODE_7F08DE48"]
   - [0x7F08DF44, "sub_CODE_7F08DF44"]
   - [0x7F08E164, "sub_CODE_7F08E164"]
   - [0x7F08E240, "sub_CODE_7F08E240"]
   - [0x7F08E8BC, "sub_CODE_7F08E8BC"]
   - [0x7F08EA48, "sub_CODE_7F08EA48"]
   - [0x7F08EAB8, "sub_CODE_7F08EAB8"]
   - [0x7F08EAF8, "sub_CODE_7F08EAF8"]
   - [0x7F08EBD0, "sub_CODE_7F08EBD0"]
   - [0x7F08EC8C, "sub_CODE_7F08EC8C"]
   - [0x7F08ED60, "sub_CODE_7F08ED60"]
   - [0x7F08EDB4, "sub_CODE_7F08EDB4"]
   - [0x7F08EE00, "sub_CODE_7F08EE00"]
   - [0x7F08EE70, "sub_CODE_7F08EE70"]
   - [0x7F08EF1C, "sub_CODE_7F08EF1C"]
   - [0x7F08EFA0, "sub_CODE_7F08EFA0"]
   - [0x7F08F090, "sub_CODE_7F08F090"]
   - [0x7F08F0E8, "sub_CODE_7F08F0E8"]
   - [0x7F08F138, "sub_CODE_7F08F138"]
   - [0x7F08F1D8, "sub_CODE_7F08F1D8"]
   - [0x7F08F2CC, "sub_CODE_7F08F2CC"]
   - [0x7F08F350, "sub_CODE_7F08F350"]
   - [0x7F08F438, "sub_CODE_7F08F438"]
   - [0x7F08F4F0, "sub_CODE_7F08F4F0"]
   - [0x7F08F67C, "sub_CODE_7F08F67C"]
   - [0x7F08F6B0, "sub_CODE_7F08F6B0"]
   - [0x7F08F908, "sub_CODE_7F08F908"]
   - [0x7F08FB90, "sub_CODE_7F08FB90"]
   - [0x7F08FD1C, "sub_CODE_7F08FD1C"]
   
   # .s
   # .text
   - [0x7F08FE00, "nullsub_32"]
   - [0x7F08FE08, "sub_CODE_7F08FE08"]
   - [0x7F08FE14, "init_debug_menu_values"]
   - [0x7F08FE74, "print_debug_mcm_to_stdout"]
   - [0x7F09000C, "sub_CODE_7F09000C"]
   - [0x7F0901B0, "get_highlighted_debug_option"]
   - [0x7F0901BC, "sub_CODE_7F0901BC"]
   - [0x7F0901C8, "sub_CODE_7F0901C8"]
   - [0x7F090248, "sub_CODE_7F090248"]
   - [0x7F0902C0, "sub_CODE_7F0902C0"]
   - [0x7F09039C, "sub_CODE_7F09039C"]
   
   # .s
   # .text
   - [0x7F090490, "display_debug_menu_text_onscreen"]
   - [0x7F0904C4, "sub_CODE_7F0904C4"]
   - [0x7F090508, "sub_CODE_7F090508"]
   - [0x7F09054C, "sub_CODE_7F09054C"]
   - [0x7F090590, "unknown_libname_68"]
   - [0x7F090598, "nullsub_35"]
   - [0x7F0905A0, "debug_menu_processor"]
   - [0x7F090778, "debug_stanview"]
   - [0x7F090788, "debug_bondview"]
   - [0x7F0907A8, "debug_level"]
   - [0x7F0907D0, "debug_scale"]
   - [0x7F0907E4, "debug_selectanim"]
   - [0x7F0907F8, "debug_gunpos"]
   - [0x7F09080C, "debug_flashcolor"]
   - [0x7F090820, "debug_hitcolor"]
   - [0x7F090848, "debug_screenpos"]
   - [0x7F09085C, "debug_music"]
   - [0x7F090870, "portal_close_inf_approx"]
   - [0x7F090888, "debug_sfx"]
   - [0x7F09089C, "debug_invincible"]
   - [0x7F0908B4, "debug_visible"]
   - [0x7F0908CC, "debug_collisions"]
   - [0x7F0908E4, "debug_allguns"]
   - [0x7F090934, "debug_maxammo"]
   - [0x7F090990, "debug_displayspeed"]
   - [0x7F0909B8, "debug_dodrawbg"]
   - [0x7F0909D0, "debug_dodrawobj"]
   - [0x7F0909E8, "debug_stanhit"]
   - [0x7F090A00, "debug_stanregion"]
   - [0x7F090A18, "debug_turbo"]
   - [0x7F090A30, "debug_printmanpos"]
   - [0x7F090A48, "debug_testingmanpos"]
   - [0x7F090A60, "debug_playtitle"]
   - [0x7F090A70, "debug_bonddie"]
   - [0x7F090A80, "debug_prroomloads"]
   - [0x7F090A98, "debug_showmemuse"]
   - [0x7F090AA8, "debug_showmembars"]
   - [0x7F090AB8, "debug_grabrgb"]
   - [0x7F090ADC, "debug_grabjpeg"]
   - [0x7F090B00, "debug_taskgrab"]
   - [0x7F090B18, "debug_recordramrom"]
   - [0x7F090B28, "debug_ramrom_record1"]
   - [0x7F090B38, "debug_ramrom_record2"]
   - [0x7F090B48, "debug_ramrom_record3"]
   - [0x7F090B58, "debug_replayramrom"]
   - [0x7F090B68, "debug_saveramrom"]
   - [0x7F090B78, "debug_loadramrom"]
   - [0x7F090B88, "debug_autoyaim"]
   - [0x7F090BA0, "debug_autoxaim"]
   - [0x7F090BB8, "debug_007"]
   - [0x7F090BD0, "debug_agent"]
   - [0x7F090BE8, "debug_all"]
   - [0x7F090C00, "fast_bond_debug"]
   - [0x7F090C18, "debug_objectives"]
   - [0x7F090C30, "debug_showpatrols"]
   - [0x7F090C48, "debug_intro"]
   - [0x7F090C58, "debug_intropos"]
   - [0x7F090C78, "debug_worldpos"]
   - [0x7F090D18, "debug_chrkeypos"]
   - [0x7F090D2C, "debug_chrnum"]
   - [0x7F090D44, "debug_viscvc"]
   - [0x7F090D5C, "debug_joy2skyedit"]
   - [0x7F090D74, "debug_joy2hitsedit"]
   - [0x7F090D8C, "debug_joy2detailedit"]
   - [0x7F090DA4, "debug_explosioninfo"]
   - [0x7F090DBC, "debug_magicfog"]
   - [0x7F090DD0, "debug_fog"]
   - [0x7F090DE4, "debug_gunwatchpos"]
   - [0x7F090DFC, "debug_roomblocks"]
   - [0x7F090E0C, "debug_profile"]
   - [0x7F090E44, "debug_objload"]
   - [0x7F090E54, "debug_weaponload"]
   - [0x7F090E64, "debug_introedit"]
   - [0x7F090E74, "def_7F090770"]
   - [0x7F090EB0, "def_7F090EA8"]
   - [0x7F090EFC, "get_debug_render_raster"]
   - [0x7F090F08, "get_debug_freeze_processing"]
   - [0x7F090F14, "get_debug_limit_controller_input"]
   - [0x7F090F20, "set_debug_limit_controller_input"]
   - [0x7F090F34, "get_memusage_display_flag"]
   - [0x7F090F40, "get_debug_do_draw_bg"]
   - [0x7F090F4C, "get_debug_do_draw_obj"]
   - [0x7F090F58, "get_debug_stanhit_flag"]
   - [0x7F090F64, "get_debug_stanregion_flag"]
   - [0x7F090F70, "get_turbo_mode_flag"]
   - [0x7F090F7C, "get_debug_man_pos_flag"]
   - [0x7F090F88, "get_debug_testingmanpos_flag"]
   - [0x7F090F94, "set_debug_testingmanpos_flag"]
   - [0x7F090FA0, "get_debug_joy2skyedit_flag"]
   - [0x7F090FAC, "get_debug_joy2hitsedit_flag"]
   - [0x7F090FB8, "get_debug_joy2detailedit_flag"]
   - [0x7F090FC4, "get_debug_explosioninfo_flag"]
   - [0x7F090FD0, "get_debug_prroomloads_flag"]
   - [0x7F090FDC, "get_linemode_flag"]
   - [0x7F090FE8, "set_linemode_flag"]
   - [0x7F090FF4, "get_debug_007_unlock_flag"]
   - [0x7F091000, "get_debug_enable_agent_levels_flag"]
   - [0x7F09100C, "get_debug_enable_all_levels_flag"]
   - [0x7F091018, "get_debug_fast_bond_flag"]
   - [0x7F091024, "set_debug_fast_bond_flag"]
   - [0x7F091030, "get_debug_all_obj_complete_flag"]
   - [0x7F09103C, "get_debug_portal_flag"]
   - [0x7F091048, "get_debug_chrnum_flag"]
   - [0x7F091054, "get_debug_gunwatchpos_flag"]
   - [0x7F091060, "get_debug_profile_flag"]
   - [0x7F09106C, "get_debug_taskgrab_val"]
   
   # .s
   # .text
   - [0x7F091080, "sub_CODE_7F091080"]
   - [0x7F091580, "sub_CODE_7F091580"]
   - [0x7F0915BC, "sub_CODE_7F0915BC"]
   - [0x7F091618, "sub_CODE_7F091618"]
   - [0x7F09166C, "sub_CODE_7F09166C"]
   - [0x7F0916F4, "sub_CODE_7F0916F4"]
   
   # .s
   # .text
   - [0x7F091740, "sub_CODE_7F091740"]
   - [0x7F09177C, "sub_CODE_7F09177C"]
   - [0x7F09193C, "sub_CODE_7F09193C"]
   - [0x7F091A5C, "sub_CODE_7F091A5C"]
   - [0x7F091A78, "sub_CODE_7F091A78"]
   - [0x7F091AAC, "sub_CODE_7F091AAC"]
   - [0x7F091B64, "sub_CODE_7F091B64"]
   - [0x7F091C10, "cheats_cheat_extra_mp_chars"]
   - [0x7F091C20, "cheats_cheat_invincibility"]
   - [0x7F091C50, "cheats_cheat_allguns"]
   - [0x7F091C80, "cheats_cheat_max_ammo"]
   - [0x7F091CA0, "cheats_cheat_deactivate_invincibility"]
   - [0x7F091D28, "cheats_cheat_linemode"]
   - [0x7F091D38, "cheats_cheat_2x_health"]
   - [0x7F091DB8, "cheats_cheat_2x_armor"]
   - [0x7F091E2C, "cheats_cheat_invisibility"]
   - [0x7F091E5C, "cheats_cheat_infinite_ammo"]
   - [0x7F091E74, "cheats_cheat_dk_mode"]
   - [0x7F091E94, "cheats_cheat_extra_weapons"]
   - [0x7F091F5C, "cheats_cheat_tiny_bond"]
   - [0x7F091FDC, "cheats_cheat_paintball"]
   - [0x7F091FF4, "cheats_cheat_10x_health"]
   - [0x7F092068, "cheats_cheat_magnum"]
   - [0x7F092098, "cheats_cheat_laser"]
   - [0x7F0920B4, "cheats_cheat_goldengun"]
   - [0x7F0920E4, "cheats_cheat_silverpp7"]
   - [0x7F092114, "cheats_cheat_goldpp7"]
   - [0x7F092144, "cheats_cheat_invisibility_mp"]
   - [0x7F092160, "cheats_cheat_fast"]
   - [0x7F092190, "cheats_debug_pos"]
   - [0x7F0921B0, "cheats_debug_fast_ani"]
   - [0x7F0921FC, "cheats_debug_slow_ani"]
   - [0x7F092248, "cheats_debug_2x_rockets"]
   - [0x7F092278, "cheats_debug_2x_grenade_launch"]
   - [0x7F0922A8, "cheats_debug_2x_rcp90"]
   - [0x7F0922D8, "cheats_debug_2x_throwing_knife"]
   - [0x7F092308, "cheats_debug_2x_hunting_knife"]
   - [0x7F092324, "cheats_debug_2x_laser"]
   - [0x7F092340, "cheats_debug_unlockcheat"]
   - [0x7F092380, "cheats_debug_unlocklevel"]
   - [0x7F092428, "cheats_debug_return_saved_ra"]
   - [0x7F092438, "sub_CODE_7F092438"]
   - [0x7F0924D8, "cheat_button_invincibility"]
   - [0x7F092508, "cheat_button_all_guns"]
   - [0x7F092538, "cheat_button_line_mode"]
   - [0x7F092548, "cheat_button_unknown"]
   - [0x7F092578, "cheat_button_infinite_ammo"]
   - [0x7F092590, "cheat_button_dkmode"]
   - [0x7F0925B0, "cheat_button_unknown_0"]
   - [0x7F092630, "cheat_button_paintball"]
   - [0x7F092648, "cheat_button_mp_invis"]
   - [0x7F092668, "cheat_button_fast_mode"]
   - [0x7F092698, "cheat_button_debug_mode"]
   - [0x7F0926B0, "cheat_button_default"]
   - [0x7F0926C0, "sub_CODE_7F0926C0"]
   - [0x7F092774, "sub_CODE_7F092774"]
   - [0x7F0927BC, "sub_CODE_7F0927BC"]
   - [0x7F0927F4, "sub_CODE_7F0927F4"]
   
   # .s
   # .text
   - [0x7F092890, "sub_CODE_7F092890"]
   
   # .s
   # .text
   - [0x7F092E50, "sub_CODE_7F092E50"]
   - [0x7F09343C, "sub_CODE_7F09343C"]
   - [0x7F09365C, "sub_CODE_7F09365C"]
   
   # .s
   # .text
   - [0x7F093880, "sub_CODE_7F093880"]
   - [0x7F0938FC, "sub_CODE_7F0938FC"]
   - [0x7F093A78, "sub_CODE_7F093A78"]
   - [0x7F093BFC, "sub_CODE_7F093BFC"]
   - [0x7F093C48, "sub_CODE_7F093C48"]
   - [0x7F093C88, "sub_CODE_7F093C88"]
   - [0x7F093CB0, "sub_CODE_7F093CB0"]
   - [0x7F093FA4, "sub_CODE_7F093FA4"]
   - [0x7F094298, "sub_CODE_7F094298"]
   - [0x7F09442C, "sub_CODE_7F09442C"]
   - [0x7F094438, "sub_CODE_7F094438"]
   - [0x7F094488, "sub_CODE_7F094488"]
   - [0x7F0957A4, "def_7F094A38"]
   - [0x7F096E20, "def_7F095E0C"]
   - [0x7F097388, "sub_CODE_7F097388"]
   - [0x7F0977B4, "sub_CODE_7F0977B4"]
   - [0x7F097818, "sub_CODE_7F097818"]
   - [0x7F098A2C, "sub_CODE_7F098A2C"]
   - [0x7F09A2E0, "default_player_perspective_and_height"]
   - [0x7F09A32C, "reset_play_data_ptrs"]
   - [0x7F09A38C, "init_player_data_ptrs_construct_viewports"]
   - [0x7F09A464, "get_num_players"]
   - [0x7F09A4BC, "sub_CODE_7F09A4BC"]
   - [0x7F09B10C, "set_cur.player"]
   - [0x7F09B150, "get_cur.playernum"]
   - [0x7F09B15C, "sub_CODE_7F09B15C"]
   - [0x7F09B1DC, "set_cur.player_screen_size"]
   - [0x7F09B1F8, "set_cur.player_viewport_size"]
   - [0x7F09B214, "sub_CODE_7F09B214"]
   - [0x7F09B224, "sub_CODE_7F09B224"]
   - [0x7F09B234, "sub_CODE_7F09B234"]
   - [0x7F09B244, "sub_CODE_7F09B244"]
   - [0x7F09B284, "weapon_multi_hunting_knife"]
   - [0x7F09B28C, "weapon_multi_pp7"]
   - [0x7F09B294, "weapon_multi_klobb"]
   - [0x7F09B29C, "weapon_multi_kf7"]
   - [0x7F09B2A4, "weapon_multi_zmg"]
   - [0x7F09B2AC, "weapon_multi_d5k"]
   - [0x7F09B2B4, "weapon_multi_phantom"]
   - [0x7F09B2BC, "weapon_multi_ar33"]
   - [0x7F09B2C4, "weapon_multi_rcp90"]
   - [0x7F09B2CC, "weapon_multi_shotgun"]
   - [0x7F09B2D4, "weapon_multi_grenade_laun"]
   - [0x7F09B2DC, "weapon_multi_hand"]
   - [0x7F09B2E4, "weapon_multi_remote"]
   - [0x7F09B2EC, "weapon_multi_prox"]
   - [0x7F09B2F4, "weapon_multi_timed"]
   - [0x7F09B2FC, "weapon_multi_cougar"]
   - [0x7F09B304, "weapon_multi_moonraker"]
   - [0x7F09B30C, "weapon_multi_sniper"]
   - [0x7F09B314, "weapon_multi_d5k_silent"]
   - [0x7F09B31C, "weapon_multi_dd44"]
   - [0x7F09B324, "weapon_multi_pp7_silent"]
   - [0x7F09B32C, "weapon_multi_throwing_knife"]
   - [0x7F09B334, "weapon_multi_auto_shot"]
   - [0x7F09B33C, "weapon_multi_rocket_launch"]
   - [0x7F09B344, "weapon_multi_goldengun"]
   - [0x7F09B34C, "weapon_multi_pp7_special1"]
   - [0x7F09B354, "weapon_multi_pp7_special2"]
   - [0x7F09B360, "weapon_multi_none"]
   - [0x7F09B368, "sub_CODE_7F09B368"]
   - [0x7F09B398, "sub_CODE_7F09B398"]
   - [0x7F09B41C, "sub_CODE_7F09B41C"]
   - [0x7F09B4D8, "sub_CODE_7F09B4D8"]
   - [0x7F09B528, "sub_CODE_7F09B528"]
   
   # .s
   # .text
   - [0x7F09B600, "sub_CODE_7F09B600"]
   
   # .s
   # .text
   - [0x7F09B740, "sub_CODE_7F09B740"]
   - [0x7F09B788, "sub_CODE_7F09B788"]
   
   # .s
   # .text
   - [0x7F09B7A0, "null_init_main_1"]
   - [0x7F09B7A8, "sub_CODE_7F09B7A8"]
   - [0x7F09B7E4, "sub_CODE_7F09B7E4"]
   - [0x7F09B820, "sub_CODE_7F09B820"]
   - [0x7F09BAC4, "sub_CODE_7F09BAC4"]
   - [0x7F09BBBC, "sub_CODE_7F09BBBC"]
   - [0x7F09BE4C, "sub_CODE_7F09BE4C"]
   - [0x7F09C044, "sub_CODE_7F09C044"]
   
   # .s
   # .text
   - [0x7F09C250, "sub_CODE_7F09C250"]
   - [0x7F09C7AC, "sub_CODE_7F09C7AC"]
   - [0x7F09C7C4, "sub_CODE_7F09C7C4"]
   - [0x7F09C9D8, "sub_CODE_7F09C9D8"]
   - [0x7F09CEE8, "sub_CODE_7F09CEE8"]
   - [0x7F09D4EC, "sub_CODE_7F09D4EC"]
   - [0x7F09D5A0, "sub_CODE_7F09D5A0"]
   - [0x7F09D82C, "sub_CODE_7F09D82C"]
   - [0x7F09DDA4, "sub_CODE_7F09DDA4"]
   - [0x7F09E700, "sub_CODE_7F09E700"]
   - [0x7F09E8AC, "sub_CODE_7F09E8AC"]
   - [0x7F09EF9C, "sub_CODE_7F09EF9C"]
   - [0x7F09F03C, "sub_CODE_7F09F03C"]
   - [0x7F09F254, "sub_CODE_7F09F254"]
   - [0x7F09FD3C, "sub_CODE_7F09FD3C"]
   - [0x7F0A0034, "sub_CODE_7F0A0034"]
   - [0x7F0A027C, "sub_CODE_7F0A027C"]
   - [0x7F0A0AB4, "sub_CODE_7F0A0AB4"]
   - [0x7F0A0C74, "sub_CODE_7F0A0C74"]
   - [0x7F0A0CCC, "sub_CODE_7F0A0CCC"]
   - [0x7F0A0D90, "sub_CODE_7F0A0D90"]
   - [0x7F0A0E98, "sub_CODE_7F0A0E98"]
   - [0x7F0A108C, "sub_CODE_7F0A108C"]
   - [0x7F0A1A94, "sub_CODE_7F0A1A94"]
   - [0x7F0A1D78, "sub_CODE_7F0A1D78"]
   
   # .s
   # .text
   - [0x7F0A1DA0, "sub_CODE_7F0A1DA0"]
   - [0x7F0A2160, "sub_CODE_7F0A2160"]
   - [0x7F0A28D4, "sub_CODE_7F0A28D4"]
   - [0x7F0A2C44, "sub_CODE_7F0A2C44"]
   - [0x7F0A2F30, "sub_CODE_7F0A2F30"]
   - [0x7F0A3330, "sub_CODE_7F0A3330"]
   - [0x7F0A33F8, "sub_CODE_7F0A33F8"]
   - [0x7F0A3978, "sub_CODE_7F0A3978"]
   - [0x7F0A3AB8, "sub_CODE_7F0A3AB8"]
   - [0x7F0A3B40, "sub_CODE_7F0A3B40"]
   - [0x7F0A3B70, "sub_CODE_7F0A3B70"]
   - [0x7F0A3BA4, "sub_CODE_7F0A3BA4"]
   - [0x7F0A3BD8, "sub_CODE_7F0A3BD8"]
   - [0x7F0A3C08, "sub_CODE_7F0A3C08"]
   - [0x7F0A3E1C, "sub_CODE_7F0A3E1C"]
   - [0x7F0A3EA0, "sub_CODE_7F0A3EA0"]
   - [0x7F0A3F04, "sub_CODE_7F0A3F04"]
   - [0x7F0A4528, "sub_CODE_7F0A4528"]
   - [0x7F0A4594, "sub_CODE_7F0A4594"]
   - [0x7F0A45D8, "sub_CODE_7F0A45D8"]
   - [0x7F0A4600, "sub_CODE_7F0A4600"]
   - [0x7F0A46A0, "sub_CODE_7F0A46A0"]
   - [0x7F0A4768, "sub_CODE_7F0A4768"]
   - [0x7F0A47D4, "sub_CODE_7F0A47D4"]
   - [0x7F0A47FC, "sub_CODE_7F0A47FC"]
   - [0x7F0A4824, "sub_CODE_7F0A4824"]
   
   # .s
   # .text
   - [0x7F0A4860, "nullsub_46"]
   - [0x7F0A4868, "init_watch_at_start_of_stage"]
   - [0x7F0A4A98, "sub_CODE_7F0A4A98"]
   - [0x7F0A4B40, "sub_CODE_7F0A4B40"]
   - [0x7F0A4D74, "sub_CODE_7F0A4D74"]
   - [0x7F0A4DC0, "cur.player.get.control_type"]
   - [0x7F0A4DD0, "cur.player.set.control_type"]
   - [0x7F0A4E38, "get_cur.player.look.vertical.inverted"]
   - [0x7F0A4E44, "set_cur.player.look.vertical.inverted"]
   - [0x7F0A4E50, "cur.player.get.autoaim"]
   - [0x7F0A4E5C, "cur.player.set.autoaim"]
   - [0x7F0A4E68, "cur.player.get.lookahead"]
   - [0x7F0A4E74, "cur.player.set.lookahead"]
   - [0x7F0A4E80, "cur.player.get.aim.control"]
   - [0x7F0A4E8C, "cur.player.set.aim.control"]
   - [0x7F0A4E98, "cur.player.get.sight.onscreen.control"]
   - [0x7F0A4EA4, "cur.player.set.sight.onscreen.control"]
   - [0x7F0A4EB0, "cur.player.get.ammo.onscreen.setting"]
   - [0x7F0A4EBC, "cur.player.set.ammo.onscreen.setting"]
   - [0x7F0A4EC8, "cur.player.get.screen.setting"]
   - [0x7F0A4ED4, "cur.player.set.screen.setting"]
   - [0x7F0A4EE0, "get.screen_ratio"]
   - [0x7F0A4EEC, "set.screen_ratio"]
   - [0x7F0A4EF8, "sub_CODE_7F0A4EF8"]
   - [0x7F0A4F44, "sub_CODE_7F0A4F44"]
   - [0x7F0A4F50, "is_holding_greater_than_2E_left_on_stick"]
   - [0x7F0A4F74, "is_holding_greater_than_2E_right_on_stick"]
   - [0x7F0A4F98, "get.controlstick_lr_enabled"]
   - [0x7F0A4FA4, "set.controlstick_lr_enabled"]
   - [0x7F0A4FB0, "sub_CODE_7F0A4FB0"]
   - [0x7F0A4FEC, "sub_CODE_7F0A4FEC"]
   - [0x7F0A5028, "sub_CODE_7F0A5028"]
   - [0x7F0A504C, "sub_CODE_7F0A504C"]
   - [0x7F0A5070, "sub_CODE_7F0A5070"]
   - [0x7F0A507C, "sub_CODE_7F0A507C"]
   - [0x7F0A5088, "sub_CODE_7F0A5088"]
   - [0x7F0A50C4, "sub_CODE_7F0A50C4"]
   - [0x7F0A5100, "sub_CODE_7F0A5100"]
   - [0x7F0A5124, "sub_CODE_7F0A5124"]
   - [0x7F0A5148, "sub_CODE_7F0A5148"]
   - [0x7F0A5154, "sub_CODE_7F0A5154"]
   - [0x7F0A5160, "sub_CODE_7F0A5160"]
   - [0x7F0A519C, "sub_CODE_7F0A519C"]
   - [0x7F0A51D8, "sub_CODE_7F0A51D8"]
   - [0x7F0A5210, "sub_CODE_7F0A5210"]
   - [0x7F0A526C, "sub_CODE_7F0A526C"]
   - [0x7F0A53D8, "sub_CODE_7F0A53D8"]
   - [0x7F0A5504, "sub_CODE_7F0A5504"]
   - [0x7F0A55C4, "sub_CODE_7F0A55C4"]
   - [0x7F0A56A4, "sub_CODE_7F0A56A4"]
   - [0x7F0A5784, "sub_CODE_7F0A5784"]
   - [0x7F0A5860, "sub_CODE_7F0A5860"]
   - [0x7F0A5900, "sub_CODE_7F0A5900"]
   - [0x7F0A5998, "sub_CODE_7F0A5998"]
   - [0x7F0A5A64, "sub_CODE_7F0A5A64"]
   - [0x7F0A5AF4, "sub_CODE_7F0A5AF4"]
   - [0x7F0A5B80, "sub_CODE_7F0A5B80"]
   - [0x7F0A611C, "sub_CODE_7F0A611C"]
   - [0x7F0A6618, "sub_CODE_7F0A6618"]
   - [0x7F0A66A0, "sub_CODE_7F0A66A0"]
   - [0x7F0A672C, "sub_CODE_7F0A672C"]
   - [0x7F0A67BC, "sub_CODE_7F0A67BC"]
   - [0x7F0A684C, "sub_CODE_7F0A684C"]
   - [0x7F0A68D8, "sub_CODE_7F0A68D8"]
   - [0x7F0A69A8, "sub_CODE_7F0A69A8"]
   - [0x7F0A6A2C, "sub_CODE_7F0A6A2C"]
   - [0x7F0A6A80, "sub_CODE_7F0A6A80"]
   - [0x7F0A6EB0, "def_7F0A6E80"]
   - [0x7F0A6ED8, "def_7F0A6DFC"]
   - [0x7F0A6EE8, "sub_CODE_7F0A6EE8"]
   - [0x7F0A70AC, "sub_CODE_7F0A70AC"]
   - [0x7F0A714C, "sub_CODE_7F0A714C"]
   - [0x7F0A77A8, "sub_CODE_7F0A77A8"]
   - [0x7F0A77C8, "sub_CODE_7F0A77C8"]
   - [0x7F0A7C18, "sub_CODE_7F0A7C18"]
   - [0x7F0A7DBC, "sub_CODE_7F0A7DBC"]
   - [0x7F0A7DC4, "sub_CODE_7F0A7DC4"]
   - [0x7F0A7EA8, "debug_gun_watch_move_related"]
   - [0x7F0A830C, "sub_CODE_7F0A830C"]
   - [0x7F0A8378, "sub_CODE_7F0A8378"]
   - [0x7F0A8424, "debug_gun_watch_move_related2"]
   - [0x7F0A8B10, "sub_CODE_7F0A8B10"]
   - [0x7F0A8D40, "sub_CODE_7F0A8D40"]
   - [0x7F0A8ED0, "sub_CODE_7F0A8ED0"]
   - [0x7F0A8FEC, "sub_CODE_7F0A8FEC"]
   - [0x7F0A9180, "sub_CODE_7F0A9180"]
   - [0x7F0A91A0, "sub_CODE_7F0A91A0"]
   - [0x7F0A91C8, "sub_CODE_7F0A91C8"]
   - [0x7F0A9358, "sub_CODE_7F0A9358"]
   - [0x7F0A9364, "sub_CODE_7F0A9364"]
   - [0x7F0A9398, "sub_CODE_7F0A9398"]
   - [0x7F0A95C4, "sub_CODE_7F0A95C4"]
   - [0x7F0A9610, "sub_CODE_7F0A9610"]
   - [0x7F0A9684, "sub_CODE_7F0A9684"]
   - [0x7F0A97D0, "sub_CODE_7F0A97D0"]
   - [0x7F0A9AB8, "sub_CODE_7F0A9AB8"]
   - [0x7F0AA7C8, "sub_CODE_7F0AA7C8"]
   - [0x7F0AADC0, "sub_CODE_7F0AADC0"]
   - [0x7F0AB48C, "sub_CODE_7F0AB48C"]
   - [0x7F0AB498, "sub_CODE_7F0AB498"]
   - [0x7F0AB4A4, "sub_CODE_7F0AB4A4"]
   - [0x7F0AB4B0, "sub_CODE_7F0AB4B0"]
   - [0x7F0AB4B8, "sub_CODE_7F0AB4B8"]
   - [0x7F0AB7A4, "sub_CODE_7F0AB7A4"]
   - [0x7F0AB7D8, "sub_CODE_7F0AB7D8"]
   - [0x7F0AB908, "sub_CODE_7F0AB908"]
   - [0x7F0ABC1C, "sub_CODE_7F0ABC1C"]
   - [0x7F0ABDFC, "sub_CODE_7F0ABDFC"]
   - [0x7F0AC0E8, "sub_CODE_7F0AC0E8"]
   - [0x7F0AC120, "sub_CODE_7F0AC120"]
   - [0x7F0AC168, "sub_CODE_7F0AC168"]
   - [0x7F0AC8EC, "def_7F0AC3B0"]
   - [0x7F0ACA28, "sub_CODE_7F0ACA28"]
   - [0x7F0ACB5C, "def_7F0ACAC8"]
   - [0x7F0ACB70, "null_init_main"]
   - [0x7F0ACB78, "sub_CODE_7F0ACB78"]
   - [0x7F0ACB88, "sub_CODE_7F0ACB88"]
   - [0x7F0ACB94, "sub_CODE_7F0ACB94"]
   - [0x7F0ACBA0, "sub_CODE_7F0ACBA0"]
   - [0x7F0ACBAC, "load_font_tables"]
   - [0x7F0ACD98, "microcode_constructor"]
   - [0x7F0ACEF0, "combiner_bayer_lod_perspective"]
   - [0x7F0ACF4C, "draw_blackbox_to_screen"]
   - [0x7F0AD014, "microcode_constructor_related_to_menus"]
   - [0x7F0AD0F8, "sub_CODE_7F0AD0F8"]
   - [0x7F0ADABC, "en_text_write_stuff"]
   - [0x7F0ADDAC, "sub_CODE_7F0ADDAC"]
   - [0x7F0AE45C, "sub_CODE_7F0AE45C"]
   - [0x7F0AE6EC, "jp_text_write_stuff"]
   - [0x7F0AE98C, "sub_CODE_7F0AE98C"]
   - [0x7F0AEB64, "sub_CODE_7F0AEB64"]
   - [0x7F0AEF0C, "sub_CODE_7F0AEF0C"]
   - [0x7F0AEF20, "sub_CODE_7F0AEF20"]
   
   # .s
   # .text
   - [0x7F0AEF30, "sub_CODE_7F0AEF30"]
   - [0x7F0AEF3C, "sub_CODE_7F0AEF3C"]
   - [0x7F0AEFE0, "sub_CODE_7F0AEFE0"]
   - [0x7F0AF000, "sub_CODE_7F0AF000"]
   - [0x7F0AF00C, "something_stan_c_debug_related"]
   - [0x7F0AF038, "sub_CODE_7F0AF038"]
   - [0x7F0AF20C, "sub_CODE_7F0AF20C"]
   - [0x7F0AF5B8, "sub_CODE_7F0AF5B8"]
   - [0x7F0AF630, "sub_CODE_7F0AF630"]
   - [0x7F0AF638, "sub_CODE_7F0AF638"]
   - [0x7F0AF760, "sub_CODE_7F0AF760"]
   - [0x7F0AF808, "sub_CODE_7F0AF808"]
   - [0x7F0AF924, "sub_CODE_7F0AF924"]
